"user";"domain";"id";"centra";"department";"title";"status";"completion_fraction";"creation_date";"last_update_date";"template"
"py";"Domain2";1;"cntr3";"dptE";"Enhancing Data Management Practices";"Missing Metadata";0,0466699926182628;2020-09-09;2025-07-24;"v2024"
"ru";"Domain1";2;"cntr2";"dptD";"Enhancing Data Management Practices";"Test";0,823468044633046;2021-07-13;2023-04-08;"v2022"
"gw";"Domain2";3;"cntr4";"dptG";"Data-Driven Insights";"Expired";0,966285669011995;2025-08-14;2025-09-17;"v2021"
"uf";"Domain2";4;"cntr4";"dptH";"Advanced Research Techniques";"Not Updated";0,807395789306611;2022-07-22;2025-01-19;"v2024"
"hm";"Domain1";5;"cntr2";"dptC";"Innovative Project Solutions";"Test";0,296252726344392;2024-03-08;2024-10-06;"v2021"
"en";"Domain3";6;"cntr5";"dptJ";"Innovative Project Solutions";"Not Updated";0,197892070980743;2025-07-11;2025-09-26;"v2022"
"lm";"Domain1";7;"cntr2";"dptC";"Data-Driven Insights";"Test";0,201672925846651;2024-05-10;2024-11-05;"v2021"
"iu";"Domain2";8;"cntr4";"dptG";"Enhancing Data Management Practices";"Missing Metadata";0,349512686487287;2022-04-08;2024-07-31;"v2021"
"jj";"Domain2";9;"cntr4";"dptH";"Enhancing Data Management Practices";"Active";0,224084863439202;2024-04-07;2024-07-28;"v2021"
"an";"Domain1";10;"cntr2";"dptD";"Data-Driven Insights";"Completed";0,164491710020229;2022-02-24;2022-03-25;"v2021"
"oj";"Domain2";11;"cntr3";"dptE";"Enhancing Data Management Practices";"Orphan";0,0927299510221928;2025-06-22;2025-07-26;"v2021"
"zo";"Domain1";12;"cntr2";"dptD";"Enhancing Data Management Practices";"Missing Metadata";0,632899892982095;2023-12-19;2024-07-11;"v2024"
"xd";"Domain1";13;"cntr2";"dptC";"Comprehensive Analysis Framework";"Completed";0,784788343356922;2020-08-10;2024-11-09;"v2024"
"xe";"Domain2";14;"cntr3";"dptF";"Enhancing Data Management Practices";"Orphan";0,0594892981462181;2025-02-18;2025-02-28;"v2022"
"dm";"Domain2";15;"cntr4";"dptH";"Innovative Project Solutions";"Missing Metadata";0,084299654699862;2023-02-14;2024-07-10;"v2024"
"nj";"Domain2";16;"cntr3";"dptE";"Advanced Research Techniques";"Missing Metadata";0,00427772384136915;2022-11-02;2025-02-19;"v2024"
"yy";"Domain2";17;"cntr3";"dptF";"Comprehensive Analysis Framework";"Completed";0,142220714827999;2023-05-07;2023-07-04;"v2024"
"nq";"Domain3";18;"cntr5";"dptI";"Advanced Research Techniques";"Defunct";0,929193703690544;2024-11-25;2025-01-07;"v2022"
"az";"Domain1";19;"cntr1";"dptA";"Enhancing Data Management Practices";"Expired";0,161884823115543;2020-08-03;2024-07-28;"v2024"
"ty";"Domain1";20;"cntr1";"dptB";"Innovative Project Solutions";"Expired";0,988501149928197;2021-03-03;2023-07-12;"v2021"
"qj";"Domain1";21;"cntr2";"dptC";"Comprehensive Analysis Framework";"Test";0,704223259584978;2023-01-29;2024-09-04;"v2021"
"zj";"Domain1";22;"cntr1";"dptA";"Advanced Research Techniques";"Missing Metadata";0,324542554793879;2021-06-09;2021-06-23;"v2022"
"ic";"Domain3";23;"cntr6";"dptL";"Enhancing Data Management Practices";"Defunct";0,328085233457386;2024-10-14;2024-11-17;"v2024"
"wr";"Domain2";24;"cntr4";"dptG";"Innovative Project Solutions";"Completed";0,776702075731009;2023-09-29;2024-10-24;"v2021"
"wu";"Domain1";25;"cntr1";"dptA";"Innovative Project Solutions";"Expired";0,498603128129616;2023-11-29;2025-07-22;"v2024"
"vi";"Domain1";26;"cntr1";"dptB";"Data-Driven Insights";"Missing Metadata";0,497006849851459;2020-06-04;2025-08-15;"v2021"
"oi";"Domain3";27;"cntr6";"dptL";"Data-Driven Insights";"Test";0,266374840168282;2022-09-27;2025-07-17;"v2022"
"fm";"Domain3";28;"cntr6";"dptL";"Advanced Research Techniques";"Defunct";0,92980143497698;2024-12-28;2025-08-23;"v2024"
"ux";"Domain1";29;"cntr1";"dptA";"Data-Driven Insights";"Orphan";0,677545783109963;2021-02-27;2024-08-04;"v2021"
"sv";"Domain1";30;"cntr1";"dptA";"Advanced Research Techniques";"Orphan";0,710259832208976;2024-09-01;2025-06-12;"v2024"
"xw";"Domain2";31;"cntr3";"dptE";"Data-Driven Insights";"Defunct";0,281794074689969;2025-08-24;2025-09-14;"v2021"
"aw";"Domain3";32;"cntr5";"dptI";"Comprehensive Analysis Framework";"Expired";0,580691942945123;2022-12-14;2023-05-13;"v2022"
"lw";"Domain1";33;"cntr1";"dptB";"Innovative Project Solutions";"Orphan";0,954256804427132;2020-11-16;2023-01-23;"v2021"
"fe";"Domain1";34;"cntr2";"dptD";"Comprehensive Analysis Framework";"Not Updated";0,0359985483810306;2022-11-12;2024-03-21;"v2024"
"ip";"Domain3";35;"cntr5";"dptJ";"Comprehensive Analysis Framework";"Completed";0,510235942201689;2022-07-31;2024-10-01;"v2021"
"gj";"Domain1";36;"cntr1";"dptB";"Comprehensive Analysis Framework";"Expired";0,860585955437273;2022-08-21;2025-09-30;"v2024"
"ii";"Domain2";37;"cntr3";"dptF";"Advanced Research Techniques";"Expired";0,277492366963997;2024-11-09;2025-02-06;"v2022"
"ld";"Domain2";38;"cntr3";"dptF";"Advanced Research Techniques";"Missing Metadata";0,362849079770967;2020-10-16;2023-05-09;"v2024"
"wi";"Domain3";39;"cntr6";"dptK";"Data-Driven Insights";"Orphan";0,916517503093928;2025-06-22;2025-06-24;"v2021"
"ct";"Domain1";40;"cntr2";"dptD";"Advanced Research Techniques";"Active";0,0802353743929416;2023-11-03;2025-08-23;"v2021"
"wp";"Domain3";41;"cntr6";"dptL";"Comprehensive Analysis Framework";"Missing Metadata";0,512724637286738;2024-12-03;2025-03-16;"v2024"
"wc";"Domain1";42;"cntr1";"dptB";"Enhancing Data Management Practices";"Not Updated";0,420037846080959;2023-02-09;2024-09-27;"v2021"
"fk";"Domain3";43;"cntr6";"dptK";"Advanced Research Techniques";"Missing Metadata";0,158049466554075;2020-10-01;2023-12-10;"v2021"
"fw";"Domain3";44;"cntr5";"dptJ";"Enhancing Data Management Practices";"Test";0,449557990999892;2021-05-21;2021-10-11;"v2024"
"lh";"Domain1";45;"cntr1";"dptA";"Enhancing Data Management Practices";"Active";0,169620736502111;2025-04-16;2025-07-15;"v2021"
"kq";"Domain3";46;"cntr5";"dptJ";"Enhancing Data Management Practices";"Completed";0,855247208615765;2024-01-18;2025-01-06;"v2021"
"zy";"Domain3";47;"cntr5";"dptI";"Data-Driven Insights";"Not Updated";0,688133171061054;2021-05-28;2024-06-14;"v2024"
"bo";"Domain3";48;"cntr5";"dptJ";"Advanced Research Techniques";"Defunct";0,121525236405432;2020-05-06;2025-06-21;"v2022"
"qo";"Domain3";49;"cntr6";"dptK";"Data-Driven Insights";"Not Updated";0,119116011308506;2021-01-24;2024-05-22;"v2024"
"dl";"Domain3";50;"cntr6";"dptK";"Innovative Project Solutions";"Orphan";0,288543877657503;2025-10-05;2025-10-05;"v2022"
"md";"Domain2";51;"cntr3";"dptE";"Innovative Project Solutions";"Not Updated";0,940235597081482;2021-09-28;2023-04-28;"v2021"
"io";"Domain3";52;"cntr5";"dptI";"Data-Driven Insights";"Not Updated";0,931640369584784;2021-03-21;2024-10-06;"v2022"
"uh";"Domain2";53;"cntr4";"dptH";"Innovative Project Solutions";"Expired";0,182928508846089;2023-04-28;2025-06-17;"v2022"
"el";"Domain3";54;"cntr5";"dptI";"Innovative Project Solutions";"Missing Metadata";0,912873741006479;2021-08-30;2021-10-09;"v2021"
"xh";"Domain2";55;"cntr4";"dptH";"Advanced Research Techniques";"Expired";0,0664578315336257;2022-06-14;2025-04-26;"v2021"
"rn";"Domain1";56;"cntr2";"dptD";"Innovative Project Solutions";"Orphan";0,877628769725561;2025-04-13;2025-08-17;"v2021"
"wz";"Domain1";57;"cntr2";"dptD";"Data-Driven Insights";"Orphan";0,0588105244096369;2020-04-04;2021-09-26;"v2024"
"bm";"Domain3";58;"cntr5";"dptJ";"Advanced Research Techniques";"Defunct";0,951695873402059;2025-01-26;2025-09-24;"v2021"
"gc";"Domain1";59;"cntr1";"dptA";"Innovative Project Solutions";"Test";0,160069407895207;2023-02-06;2025-03-12;"v2024"
"ia";"Domain2";60;"cntr4";"dptG";"Enhancing Data Management Practices";"Missing Metadata";0,580835356609896;2023-07-04;2023-10-04;"v2021"
"zp";"Domain1";61;"cntr1";"dptA";"Enhancing Data Management Practices";"Orphan";0,711416690144688;2023-11-06;2024-04-09;"v2022"
"bh";"Domain2";62;"cntr4";"dptH";"Comprehensive Analysis Framework";"Test";0,280322518199682;2021-04-09;2024-06-13;"v2021"
"tv";"Domain2";63;"cntr3";"dptE";"Innovative Project Solutions";"Expired";0,0266316782217473;2020-11-07;2023-11-28;"v2024"
"am";"Domain1";64;"cntr2";"dptC";"Innovative Project Solutions";"Active";0,71062245243229;2021-11-20;2024-06-24;"v2024"
"cq";"Domain1";65;"cntr1";"dptB";"Enhancing Data Management Practices";"Missing Metadata";0,312746818875894;2024-04-21;2024-07-27;"v2022"
"ps";"Domain2";66;"cntr3";"dptE";"Advanced Research Techniques";"Defunct";0,855137056205422;2025-09-23;2025-09-26;"v2022"
"lv";"Domain3";67;"cntr6";"dptK";"Data-Driven Insights";"Missing Metadata";0,471819306723773;2024-09-28;2025-03-15;"v2022"
"kr";"Domain1";68;"cntr2";"dptD";"Innovative Project Solutions";"Missing Metadata";0,992102828575298;2022-07-13;2025-06-17;"v2022"
"dk";"Domain2";69;"cntr4";"dptG";"Innovative Project Solutions";"Expired";0,0778639460913837;2021-10-19;2025-02-01;"v2024"
"uq";"Domain1";70;"cntr2";"dptD";"Comprehensive Analysis Framework";"Missing Metadata";0,0247081376146525;2023-09-02;2025-08-16;"v2024"
"le";"Domain2";71;"cntr4";"dptG";"Innovative Project Solutions";"Orphan";0,575168506242335;2021-11-30;2023-08-25;"v2024"
"qh";"Domain3";72;"cntr5";"dptJ";"Advanced Research Techniques";"Test";0,607663982082158;2023-08-07;2024-12-05;"v2021"
"kz";"Domain2";73;"cntr4";"dptG";"Comprehensive Analysis Framework";"Expired";0,00436520925723016;2023-04-15;2025-04-14;"v2022"
"eq";"Domain2";74;"cntr3";"dptF";"Advanced Research Techniques";"Defunct";0,743699993938208;2024-09-04;2024-10-03;"v2022"
"ef";"Domain3";75;"cntr6";"dptL";"Advanced Research Techniques";"Expired";0,0467767203226686;2024-06-07;2025-04-26;"v2024"
"gb";"Domain1";76;"cntr1";"dptA";"Innovative Project Solutions";"Completed";0,478229105239734;2024-09-22;2024-10-01;"v2024"
"cl";"Domain2";77;"cntr4";"dptH";"Advanced Research Techniques";"Completed";0,938555045751855;2024-06-20;2024-09-14;"v2022"
"so";"Domain3";78;"cntr5";"dptI";"Advanced Research Techniques";"Expired";0,0596376904286444;2022-02-23;2025-01-13;"v2024"
"si";"Domain3";79;"cntr5";"dptI";"Enhancing Data Management Practices";"Orphan";0,953640901716426;2023-07-07;2025-05-26;"v2022"
"sl";"Domain1";80;"cntr2";"dptC";"Enhancing Data Management Practices";"Test";0,770805104402825;2021-12-30;2025-07-07;"v2022"
"co";"Domain3";81;"cntr6";"dptL";"Comprehensive Analysis Framework";"Expired";0,851549400249496;2024-08-30;2024-12-13;"v2024"
"dg";"Domain1";82;"cntr1";"dptB";"Advanced Research Techniques";"Test";0,217964601237327;2025-02-16;2025-09-12;"v2022"
"gi";"Domain1";83;"cntr2";"dptC";"Innovative Project Solutions";"Not Updated";0,994472747668624;2021-05-03;2022-09-02;"v2021"
"by";"Domain3";84;"cntr5";"dptJ";"Data-Driven Insights";"Defunct";0,693523060297593;2020-11-03;2024-10-04;"v2021"
"cv";"Domain1";85;"cntr1";"dptB";"Comprehensive Analysis Framework";"Active";0,287133126053959;2025-02-17;2025-06-24;"v2021"
"gv";"Domain1";86;"cntr1";"dptA";"Enhancing Data Management Practices";"Defunct";0,817942433292046;2023-12-18;2025-02-12;"v2021"
"nx";"Domain3";87;"cntr5";"dptJ";"Comprehensive Analysis Framework";"Orphan";0,95942445914261;2022-12-25;2024-12-11;"v2024"
"jb";"Domain1";88;"cntr2";"dptC";"Advanced Research Techniques";"Expired";0,900421502767131;2022-04-10;2024-03-24;"v2024"
"mr";"Domain1";89;"cntr1";"dptA";"Comprehensive Analysis Framework";"Active";0,126839369302616;2023-10-11;2025-01-19;"v2022"
"ew";"Domain1";90;"cntr2";"dptC";"Innovative Project Solutions";"Missing Metadata";0,0596327660605311;2025-01-14;2025-09-24;"v2021"
"id";"Domain2";91;"cntr4";"dptG";"Enhancing Data Management Practices";"Test";0,818412929074839;2024-09-27;2025-07-26;"v2024"
"lx";"Domain2";92;"cntr4";"dptH";"Comprehensive Analysis Framework";"Completed";0,860316375503317;2025-08-06;2025-08-15;"v2024"
"ji";"Domain2";93;"cntr4";"dptH";"Data-Driven Insights";"Missing Metadata";0,0451996305491775;2024-08-29;2025-09-02;"v2024"
"ei";"Domain2";94;"cntr4";"dptG";"Innovative Project Solutions";"Orphan";0,224530511768535;2022-06-18;2025-01-01;"v2024"
"xv";"Domain3";95;"cntr6";"dptK";"Advanced Research Techniques";"Not Updated";0,704817934893072;2023-06-05;2024-11-20;"v2024"
"fu";"Domain3";96;"cntr5";"dptI";"Advanced Research Techniques";"Completed";0,098695662105456;2023-01-14;2024-03-03;"v2022"
"gd";"Domain2";97;"cntr4";"dptH";"Data-Driven Insights";"Completed";0,0158910749014467;2023-04-11;2025-01-31;"v2021"
"pa";"Domain1";98;"cntr2";"dptC";"Innovative Project Solutions";"Test";0,905630844179541;2021-05-20;2023-10-20;"v2021"
"fy";"Domain3";99;"cntr6";"dptK";"Data-Driven Insights";"Completed";0,0490334695205092;2022-09-22;2024-09-17;"v2024"
"zf";"Domain1";100;"cntr1";"dptA";"Enhancing Data Management Practices";"Defunct";0,874156204983592;2023-05-03;2025-03-01;"v2022"
"ae";"Domain3";101;"cntr5";"dptJ";"Advanced Research Techniques";"Orphan";0,120570289902389;2020-12-06;2025-07-26;"v2022"
"mn";"Domain3";102;"cntr6";"dptL";"Enhancing Data Management Practices";"Orphan";0,404164124047384;2025-01-17;2025-03-14;"v2022"
"kt";"Domain3";103;"cntr5";"dptI";"Advanced Research Techniques";"Test";0,229922983096913;2020-08-02;2022-08-14;"v2022"
"vu";"Domain1";104;"cntr1";"dptB";"Innovative Project Solutions";"Expired";0,776235409313813;2021-08-03;2025-06-14;"v2022"
"jd";"Domain2";105;"cntr3";"dptE";"Enhancing Data Management Practices";"Defunct";0,576325166039169;2021-07-26;2024-01-09;"v2022"
"na";"Domain3";106;"cntr6";"dptL";"Data-Driven Insights";"Orphan";0,194804755505174;2022-12-20;2024-09-15;"v2022"
"xu";"Domain3";107;"cntr6";"dptL";"Advanced Research Techniques";"Expired";0,424757360480726;2021-06-16;2025-05-09;"v2022"
"fg";"Domain1";108;"cntr2";"dptD";"Innovative Project Solutions";"Missing Metadata";0,439975396031514;2020-09-12;2025-09-22;"v2022"
"rm";"Domain1";109;"cntr1";"dptB";"Advanced Research Techniques";"Orphan";0,908846454694867;2021-03-28;2024-09-22;"v2024"
"vn";"Domain1";110;"cntr1";"dptA";"Data-Driven Insights";"Orphan";0,46266450220719;2022-03-07;2023-03-10;"v2022"
"de";"Domain3";111;"cntr5";"dptI";"Enhancing Data Management Practices";"Missing Metadata";0,931597844231874;2023-10-22;2025-04-24;"v2024"
"vx";"Domain3";112;"cntr6";"dptK";"Comprehensive Analysis Framework";"Active";0,38945489260368;2021-12-05;2022-10-10;"v2024"
"hn";"Domain1";113;"cntr1";"dptB";"Innovative Project Solutions";"Missing Metadata";0,80526344710961;2025-04-29;2025-06-03;"v2021"
"xf";"Domain1";114;"cntr2";"dptC";"Comprehensive Analysis Framework";"Not Updated";0,768555719871074;2024-01-10;2024-02-27;"v2022"
"tf";"Domain2";115;"cntr4";"dptH";"Comprehensive Analysis Framework";"Missing Metadata";0,340907289879397;2020-10-29;2022-02-12;"v2021"
"nf";"Domain3";116;"cntr6";"dptK";"Enhancing Data Management Practices";"Completed";0,93789343861863;2022-04-16;2024-03-19;"v2024"
"wm";"Domain3";117;"cntr5";"dptJ";"Advanced Research Techniques";"Expired";0,503831279929727;2022-12-06;2025-03-24;"v2022"
"rq";"Domain2";118;"cntr3";"dptF";"Comprehensive Analysis Framework";"Test";0,324277308071032;2025-04-06;2025-06-11;"v2021"
"at";"Domain1";119;"cntr1";"dptA";"Data-Driven Insights";"Defunct";0,442645444534719;2023-05-16;2023-12-10;"v2021"
"zv";"Domain3";120;"cntr5";"dptJ";"Innovative Project Solutions";"Defunct";0,486973477527499;2023-09-18;2024-09-26;"v2024"
"gh";"Domain1";121;"cntr2";"dptC";"Advanced Research Techniques";"Expired";0,841602640692145;2023-10-18;2024-12-04;"v2021"
"bz";"Domain1";122;"cntr2";"dptD";"Advanced Research Techniques";"Missing Metadata";0,94915941148065;2023-07-29;2024-05-24;"v2022"
"un";"Domain3";123;"cntr6";"dptK";"Advanced Research Techniques";"Missing Metadata";0,470369812333956;2020-12-14;2024-08-28;"v2022"
"gu";"Domain2";124;"cntr3";"dptF";"Comprehensive Analysis Framework";"Missing Metadata";0,371061983751133;2025-08-16;2025-09-21;"v2024"
"df";"Domain3";125;"cntr6";"dptK";"Advanced Research Techniques";"Completed";0,225908515276387;2021-09-10;2023-08-09;"v2021"
"uc";"Domain3";126;"cntr6";"dptK";"Comprehensive Analysis Framework";"Completed";0,0046066262293607;2022-05-28;2025-03-20;"v2022"
"pb";"Domain3";127;"cntr6";"dptK";"Comprehensive Analysis Framework";"Expired";0,709437357727438;2020-11-24;2024-08-22;"v2022"
"lp";"Domain2";128;"cntr4";"dptH";"Innovative Project Solutions";"Completed";0,696368342731148;2023-03-25;2025-01-12;"v2021"
"qn";"Domain1";129;"cntr2";"dptD";"Data-Driven Insights";"Completed";0,0146949514746666;2024-02-24;2024-04-09;"v2021"
"ql";"Domain3";130;"cntr5";"dptI";"Innovative Project Solutions";"Orphan";0,187682691961527;2021-04-05;2021-07-13;"v2021"
"jp";"Domain3";131;"cntr5";"dptJ";"Comprehensive Analysis Framework";"Test";0,536854033591226;2022-05-17;2025-06-10;"v2021"
"qm";"Domain2";132;"cntr4";"dptG";"Data-Driven Insights";"Active";0,159009179566056;2025-08-10;2025-09-24;"v2022"
"ph";"Domain2";133;"cntr4";"dptH";"Data-Driven Insights";"Defunct";0,246009987778962;2025-08-04;2025-08-17;"v2021"
"xz";"Domain2";134;"cntr4";"dptH";"Advanced Research Techniques";"Not Updated";0,922314992407337;2025-02-01;2025-09-03;"v2022"
"oq";"Domain3";135;"cntr6";"dptL";"Advanced Research Techniques";"Not Updated";0,363104607677087;2023-09-08;2025-06-14;"v2024"
"bn";"Domain3";136;"cntr5";"dptJ";"Innovative Project Solutions";"Orphan";0,992817378835753;2021-11-22;2024-06-27;"v2022"
"ub";"Domain2";137;"cntr3";"dptE";"Enhancing Data Management Practices";"Active";0,725724642863497;2023-08-09;2024-03-10;"v2024"
"se";"Domain1";138;"cntr1";"dptA";"Comprehensive Analysis Framework";"Orphan";0,149220468243584;2023-01-05;2025-08-07;"v2022"
"hr";"Domain1";139;"cntr1";"dptA";"Advanced Research Techniques";"Not Updated";0,591902024811134;2023-04-19;2025-03-21;"v2022"
"eu";"Domain1";140;"cntr1";"dptA";"Advanced Research Techniques";"Active";0,848735488951206;2024-03-26;2024-04-30;"v2021"
"ke";"Domain2";141;"cntr4";"dptH";"Comprehensive Analysis Framework";"Active";0,73399445717223;2024-06-12;2024-11-18;"v2022"
"hd";"Domain1";142;"cntr2";"dptD";"Comprehensive Analysis Framework";"Not Updated";0,46249585878104;2025-03-29;2025-06-17;"v2022"
"jr";"Domain2";143;"cntr3";"dptF";"Enhancing Data Management Practices";"Expired";0,511086887912825;2023-02-07;2025-02-26;"v2022"
"rp";"Domain2";144;"cntr4";"dptH";"Enhancing Data Management Practices";"Missing Metadata";0,556383954826742;2024-05-21;2025-09-07;"v2021"
"fv";"Domain3";145;"cntr6";"dptL";"Comprehensive Analysis Framework";"Expired";0,200795648619533;2022-09-13;2023-04-13;"v2022"
"cb";"Domain3";146;"cntr5";"dptI";"Data-Driven Insights";"Expired";0,889190941583365;2025-01-03;2025-10-08;"v2022"
"ja";"Domain3";147;"cntr6";"dptL";"Innovative Project Solutions";"Completed";0,154383993940428;2020-06-18;2024-07-14;"v2022"
"lc";"Domain3";148;"cntr6";"dptL";"Enhancing Data Management Practices";"Missing Metadata";0,584599561057985;2022-09-20;2023-09-18;"v2024"
"hc";"Domain2";149;"cntr3";"dptE";"Innovative Project Solutions";"Active";0,480936974985525;2024-01-02;2024-03-02;"v2021"
"pw";"Domain2";150;"cntr4";"dptG";"Innovative Project Solutions";"Test";0,197283214656636;2024-02-10;2025-03-07;"v2024"
"ut";"Domain2";151;"cntr3";"dptE";"Advanced Research Techniques";"Test";0,978424471337348;2025-09-01;2025-09-02;"v2021"
"yt";"Domain3";152;"cntr6";"dptL";"Comprehensive Analysis Framework";"Test";0,319031463703141;2023-12-23;2025-04-30;"v2021"
"uk";"Domain3";153;"cntr5";"dptI";"Comprehensive Analysis Framework";"Completed";0,0447886961046606;2022-06-28;2023-11-05;"v2021"
"hw";"Domain3";154;"cntr5";"dptJ";"Data-Driven Insights";"Defunct";0,753686090698466;2024-10-17;2025-06-25;"v2024"
"wg";"Domain1";155;"cntr2";"dptC";"Comprehensive Analysis Framework";"Missing Metadata";0,566858948906884;2024-11-07;2025-08-24;"v2021"
"xm";"Domain3";156;"cntr6";"dptL";"Innovative Project Solutions";"Test";0,00974699202924967;2021-09-19;2024-03-04;"v2024"
"nh";"Domain1";157;"cntr2";"dptC";"Enhancing Data Management Practices";"Expired";0,300754070747644;2020-04-18;2021-04-15;"v2022"
"wh";"Domain3";158;"cntr5";"dptI";"Advanced Research Techniques";"Defunct";0,863295207964256;2022-12-19;2023-05-28;"v2024"
"rz";"Domain2";159;"cntr3";"dptE";"Enhancing Data Management Practices";"Active";0,232148367678747;2021-04-06;2022-05-04;"v2024"
"to";"Domain1";160;"cntr1";"dptA";"Innovative Project Solutions";"Not Updated";0,058539804071188;2024-10-19;2025-05-17;"v2024"
"ce";"Domain1";161;"cntr1";"dptA";"Innovative Project Solutions";"Expired";0,711049911566079;2024-05-11;2024-07-07;"v2021"
"ro";"Domain1";162;"cntr2";"dptD";"Data-Driven Insights";"Expired";0,5087485301774;2022-01-04;2024-09-16;"v2024"
"ns";"Domain3";163;"cntr6";"dptL";"Data-Driven Insights";"Completed";0,404947039438412;2025-07-13;2025-09-13;"v2021"
"ks";"Domain1";164;"cntr2";"dptD";"Enhancing Data Management Practices";"Not Updated";0,424513918114826;2020-12-31;2021-05-11;"v2024"
"kj";"Domain2";165;"cntr4";"dptG";"Data-Driven Insights";"Orphan";0,913965784478933;2025-08-10;2025-09-01;"v2022"
"ob";"Domain1";166;"cntr2";"dptC";"Data-Driven Insights";"Defunct";0,902006491553038;2024-06-14;2025-02-26;"v2024"
